id,property_id,check_in,check_out,nights,nightly_rate,total_cost,guest_count,adults,children,infants
1,1,2020-07-20,2020-07-30,10,329,3794.00,6,5,0,1
2,1,2020-07-23,2020-07-26,3,329,1260.70,4,2,2,0
3,1,2020-10-20,2020-10-30,10,329,3794.00,6,3,1,2
4,1,2020-08-18,2020-08-22,4,329,1622.60,6,4,2,0
5,1,2020-07-19,2020-07-28,9,329,3432.10,2,2,0,0
6,1,2020-12-28,2020-12-31,3,329,1260.70,7,6,1,0
7,2,2020-11-02,2020-11-12,10,438,4993.00,5,4,0,1
8,2,2020-08-16,2020-08-18,2,438,1138.60,5,3,0,2
9,2,2020-07-21,2020-07-27,6,438,3065.80,9,7,0,2
10,2,2020-11-26,2020-11-29,3,438,1620.40,8,8,0,0
11,2,2020-12-29,2021-01-05,7,438,3547.60,7,5,2,0
12,2,2020-10-20,2020-10-29,9,438,4511.20,9,7,1,1
13,2,2020-09-11,2020-09-14,3,438,1620.40,7,7,0,0
14,2,2020-07-19,2020-07-26,7,438,3547.60,4,1,2,1
15,2,2020-12-25,2021-01-01,7,438,3547.60,10,8,2,0
16,3,2020-08-04,2020-08-11,7,115,1060.50,6,5,0,1
17,3,2020-07-07,2020-07-12,5,115,807.50,8,5,2,1
18,3,2020-08-01,2020-08-07,6,115,934.00,8,8,0,0
19,3,2020-07-24,2020-07-28,4,115,681.00,2,1,1,0
20,3,2020-11-25,2020-12-04,9,115,1313.50,3,1,0,2
21,3,2020-10-28,2020-10-31,3,115,554.50,8,7,0,1
22,4,2020-10-10,2020-10-15,5,409,2424.50,3,1,1,1
23,4,2020-12-19,2020-12-26,7,409,3324.30,5,3,2,0
24,4,2020-11-20,2020-11-29,9,409,4224.10,4,2,1,1
25,4,2020-07-29,2020-07-30,1,409,624.90,5,1,2,2
26,4,2020-10-05,2020-10-10,5,409,2424.50,4,4,0,0
27,4,2020-11-11,2020-11-13,2,409,1074.80,5,5,0,0
28,4,2020-12-05,2020-12-14,9,409,4224.10,5,4,1,0
29,4,2020-06-18,2020-06-23,5,409,2424.50,1,1,0,0
30,4,2020-11-11,2020-11-15,4,409,1974.60,5,5,0,0
31,5,2020-06-23,2020-07-03,10,493,5598.00,3,3,0,0
32,5,2020-08-27,2020-09-05,9,493,5055.70,3,3,0,0
33,5,2020-08-19,2020-08-20,1,493,717.30,3,3,0,0
34,5,2020-12-18,2020-12-27,9,493,5055.70,3,2,1,0
35,5,2020-10-07,2020-10-10,3,493,1801.90,3,1,2,0
36,5,2020-07-04,2020-07-08,4,493,2344.20,3,3,0,0
37,5,2020-07-06,2020-07-09,3,493,1801.90,3,1,2,0
38,6,2020-08-10,2020-08-19,9,200,2155.00,6,3,2,1
39,6,2020-07-17,2020-07-21,4,200,1055.00,6,3,1,2
40,6,2020-12-10,2020-12-19,9,200,2155.00,6,4,2,0
41,6,2020-11-30,2020-12-02,2,200,615.00,6,6,0,0
42,6,2020-07-06,2020-07-11,5,200,1275.00,6,6,0,0
43,6,2020-11-11,2020-11-13,2,200,615.00,6,6,0,0
44,6,2020-12-11,2020-12-17,6,200,1495.00,4,2,0,2
45,6,2020-11-20,2020-11-27,7,200,1715.00,3,1,1,1
46,6,2020-07-15,2020-07-22,7,200,1715.00,6,5,1,0
47,7,2020-12-16,2020-12-21,5,352,2111.00,12,12,0,0
48,7,2020-11-26,2020-12-03,7,352,2885.40,12,11,1,0
49,7,2020-10-15,2020-10-20,5,352,2111.00,10,8,2,0
50,7,2020-09-02,2020-09-09,7,352,2885.40,11,8,2,1
51,7,2020-10-03,2020-10-04,1,352,562.20,5,2,1,2
52,7,2020-07-17,2020-07-18,1,352,562.20,12,12,0,0
53,8,2020-11-30,2020-12-10,10,271,3156.00,4,1,2,1
54,8,2020-12-15,2020-12-19,4,271,1367.40,6,2,2,2
55,8,2020-09-29,2020-10-04,5,271,1665.50,6,5,0,1
56,8,2020-10-10,2020-10-14,4,271,1367.40,6,6,0,0
57,8,2020-08-19,2020-08-26,7,271,2261.70,5,3,1,1
